User_id,Product_id,Score
d3e28b084c44e93d,502733,23321.2728267
d3e28b084c44e93d,569394,23173.4620013
d3e28b084c44e93d,494292,23133.0245389
d3e28b084c44e93d,517219,23104.1040277
d3e28b084c44e93d,517220,23082.4395349
d3e28b084c44e93d,494304,23078.863307
d3e28b084c44e93d,559778,23073.9031831
d3e28b084c44e93d,551369,23056.3556249
d3e28b084c44e93d,551364,23056.3556249
d3e28b084c44e93d,623919,23041.406444
d3e28b084c44e93d,559756,23041.406444
d3e28b084c44e93d,611443,23032.2223551
d3e28b084c44e93d,502657,23032.2223551
d3e28b084c44e93d,585684,23014.5775587
d3e28b084c44e93d,502661,23010.5578624
d3e28b084c44e93d,547311,23010.5578624
d3e28b084c44e93d,506755,23010.5578624
d3e28b084c44e93d,517611,23010.5578624
d3e28b084c44e93d,585683,22988.5801673
d3e28b084c44e93d,517332,22960.729529
d3e28b084c44e93d,551507,22946.1371426
d3e28b084c44e93d,556475,22942.6902048
d3e28b084c44e93d,548503,22940.0375158
d3e28b084c44e93d,548496,22940.0375158
d3e28b084c44e93d,585238,22937.3848268
d3e28b084c44e93d,564661,22934.7321377
d3e28b084c44e93d,502742,22929.6915092
d3e28b084c44e93d,497635,22928.8936356
d3e28b084c44e93d,433841,22921.7334421
d3e28b084c44e93d,517334,22895.7360507
d3e28b084c44e93d,504527,22895.7360507
d3e28b084c44e93d,512186,22893.5696015
d3e28b084c44e93d,440515,22595.6901999
d3e28b084c44e93d,468901,22555.2353936
d3e28b084c44e93d,399078,22543.0793994
d3e28b084c44e93d,468902,22526.2267953
d3e28b084c44e93d,405319,22525.7365978
d3e28b084c44e93d,298729,22521.4149066
d3e28b084c44e93d,399074,22521.4149066
d3e28b084c44e93d,440548,22519.8644753
d3e28b084c44e93d,370152,22516.5525089
d3e28b084c44e93d,440504,22502.532881
d3e28b084c44e93d,470702,22497.5407052
d3e28b084c44e93d,448192,22487.7129904
d3e28b084c44e93d,440551,22478.701939
d3e28b084c44e93d,438649,22470.9822717
d3e28b084c44e93d,372926,22462.391277
d3e28b084c44e93d,448181,22424.3676696
d3e28b084c44e93d,381339,22416.0510844
d3e28b084c44e93d,443249,22409.6887644
d3e28b084c44e93d,421096,22406.5498356
d3e28b084c44e93d,418264,22401.7306973
d3e28b084c44e93d,405307,22401.7306973
d3e28b084c44e93d,518942,22077.5287784
d3e28b084c44e93d,518936,22077.5287784
d3e28b084c44e93d,518948,22055.8642856
d3e28b084c44e93d,518944,22055.8642856
d3e28b084c44e93d,518950,22055.8642856
d3e28b084c44e93d,328628,22053.3922799
d3e28b084c44e93d,518943,22023.3675465
d3e28b084c44e93d,518935,21980.038561
d3e28b084c44e93d,495120,21968.7685275
d3e28b084c44e93d,333491,21962.5713134
d3e28b084c44e93d,341042,21922.3204095
d3e28b084c44e93d,341043,21922.3204095
d3e28b084c44e93d,575873,21896.3413651
d3e28b084c44e93d,252378,21868.5104459
d3e28b084c44e93d,495109,21858.2796144
d3e28b084c44e93d,495020,21853.9467159
d3e28b084c44e93d,312225,21833.2312396
d3e28b084c44e93d,523103,21832.2822231
d3e28b084c44e93d,529996,21830.1157739
d3e28b084c44e93d,298726,21792.0687034
d3e28b084c44e93d,309958,21770.3609512
d3e28b084c44e93d,603593,21755.0188298
d3e28b084c44e93d,619794,21712.8089355
d3e28b084c44e93d,531840,21685.784348
d3e28b084c44e93d,552867,21656.6047685
d3e28b084c44e93d,565463,21471.9653043
d3e28b084c44e93d,480645,21438.5943821
d3e28b084c44e93d,480607,21254.8625118
d3e28b084c44e93d,509638,21189.9387877
d3e28b084c44e93d,451827,21180.725258
d3e28b084c44e93d,425912,21143.1013716
d3e28b084c44e93d,509639,21104.1255745
d3e28b084c44e93d,594918,21066.4151693
d3e28b084c44e93d,498011,21028.6130521
d3e28b084c44e93d,548343,20975.4242997
d3e28b084c44e93d,548506,20957.9292201
d3e28b084c44e93d,498024,20946.2879796
d3e28b084c44e93d,548475,20897.2686403
d3e28b084c44e93d,575162,20876.4247149
d3e28b084c44e93d,476008,20863.1381392
d3e28b084c44e93d,575158,20834.1635772
d3e28b084c44e93d,430217,20831.331536
d3e28b084c44e93d,546054,20811.4940961
d3e28b084c44e93d,556482,20794.6136568
d3e28b084c44e93d,465335,20792.3203438
d3e28b084c44e93d,584609,20778.5080843
d3e28b084c44e93d,536398,20769.4420982
d3e28b084c44e93d,503274,20759.8236047
d3e28b084c44e93d,530053,20752.510693
d3e28b084c44e93d,591436,20732.4943577
d3e28b084c44e93d,575157,20719.3417656
d3e28b084c44e93d,119107,20711.4846223
d3e28b084c44e93d,494295,20707.340143
d3e28b084c44e93d,492661,20706.3187356
d3e28b084c44e93d,594902,20700.9216013
d3e28b084c44e93d,441928,20693.3143587
d3e28b084c44e93d,510587,20691.8180613
d3e28b084c44e93d,506768,20689.1653722
d3e28b084c44e93d,487603,20689.1653722
d3e28b084c44e93d,551384,20687.9527775
d3e28b084c44e93d,477179,20681.4720547
d3e28b084c44e93d,502701,20678.4512286
d3e28b084c44e93d,584587,20676.1666766
d3e28b084c44e93d,481632,20674.8458431
d3e28b084c44e93d,494310,20674.8434038
d3e28b084c44e93d,468904,20674.2689415
d3e28b084c44e93d,559765,20669.88328
d3e28b084c44e93d,503912,20669.88328
d3e28b084c44e93d,468892,20659.9485544
d3e28b084c44e93d,582731,20654.6202866
d3e28b084c44e93d,442895,20650.1692853
d3e28b084c44e93d,558108,20649.5537425
d3e28b084c44e93d,521876,20648.002836
d3e28b084c44e93d,506767,20645.7878899
d3e28b084c44e93d,383511,20638.2840616
d3e28b084c44e93d,468899,20638.2840616
d3e28b084c44e93d,468898,20638.2840616
d3e28b084c44e93d,468909,20638.2840616
d3e28b084c44e93d,468928,20638.2840616
d3e28b084c44e93d,363923,20638.2840616
d3e28b084c44e93d,383497,20638.2840616
d3e28b084c44e93d,468916,20638.2840616
d3e28b084c44e93d,597940,20636.9438619
d3e28b084c44e93d,540852,20628.0185399
d3e28b084c44e93d,560984,20620.8583464
d3e28b084c44e93d,468907,20620.1077096
d3e28b084c44e93d,556536,20614.74987
d3e28b084c44e93d,502736,20614.4960264
d3e28b084c44e93d,548507,20614.2636303
d3e28b084c44e93d,558110,20612.7241048
d3e28b084c44e93d,561239,20611.8433373
d3e28b084c44e93d,558116,20610.5576555
d3e28b084c44e93d,548509,20609.9307317
d3e28b084c44e93d,586851,20609.1906483
d3e28b084c44e93d,586846,20609.1906483
d3e28b084c44e93d,586842,20609.1906483
d3e28b084c44e93d,586834,20609.1906483
d3e28b084c44e93d,444072,20609.1906483
d3e28b084c44e93d,543911,20606.7918029
d3e28b084c44e93d,581917,20606.5379592
d3e28b084c44e93d,517618,20606.5379592
d3e28b084c44e93d,548170,20606.5379592
d3e28b084c44e93d,560993,20606.5379592
d3e28b084c44e93d,546229,20606.5379592
d3e28b084c44e93d,496423,20602.4589043
d3e28b084c44e93d,551393,20594.7954587
d3e28b084c44e93d,585689,20584.5602642
d3e28b084c44e93d,585691,20584.5602642
d3e28b084c44e93d,558115,20584.5602642
d3e28b084c44e93d,586291,20574.0412201
d3e28b084c44e93d,556619,20574.0412201
d3e28b084c44e93d,304833,20572.7002142
d3e28b084c44e93d,543774,20571.030013
d3e28b084c44e93d,548568,20571.030013
d3e28b084c44e93d,512552,20566.6971145
d3e28b084c44e93d,611156,20563.8698195
d3e28b084c44e93d,399980,20562.458337
d3e28b084c44e93d,399981,20562.458337
d3e28b084c44e93d,383498,20562.458337
d3e28b084c44e93d,586841,20559.3623149
d3e28b084c44e93d,586837,20559.3623149
d3e28b084c44e93d,518134,20556.7096259
d3e28b084c44e93d,480827,20556.7096259
d3e28b084c44e93d,548171,20556.7096259
d3e28b084c44e93d,500578,20552.3767273
d3e28b084c44e93d,546228,20552.1928153
d3e28b084c44e93d,468915,20549.4596413
d3e28b084c44e93d,399969,20549.4596413
d3e28b084c44e93d,399966,20547.2931921
d3e28b084c44e93d,468918,20547.2931921
d3e28b084c44e93d,375820,20545.439945
d3e28b084c44e93d,399976,20545.1267428
d3e28b084c44e93d,468914,20545.1267428
d3e28b084c44e93d,532091,20539.1941196
d3e28b084c44e93d,556539,20538.6703017
d3e28b084c44e93d,586848,20533.3649236
d3e28b084c44e93d,510888,20532.0339261
d3e28b084c44e93d,560989,20530.7122346
d3e28b084c44e93d,500577,20530.7122346
d3e28b084c44e93d,480840,20527.9361959
d3e28b084c44e93d,512551,20527.7010275
d3e28b084c44e93d,477170,20527.6022503
d3e28b084c44e93d,594922,20525.1853663
d3e28b084c44e93d,586826,20520.366228
d3e28b084c44e93d,586828,20520.366228
d3e28b084c44e93d,500579,20519.8799882
d3e28b084c44e93d,430393,20518.6860185
d3e28b084c44e93d,586845,20518.1997787
d3e28b084c44e93d,586825,20518.1997787
d3e28b084c44e93d,500417,20517.7135389
d3e28b084c44e93d,581892,20517.7135389
d3e28b084c44e93d,560986,20517.7135389
d3e28b084c44e93d,374254,20515.73475
d3e28b084c44e93d,548162,20513.3806404
d3e28b084c44e93d,591740,20513.3806404
d3e28b084c44e93d,543902,20511.030279
d3e28b084c44e93d,492535,20500.2900497
d3e28b084c44e93d,556540,20499.6742147
d3e28b084c44e93d,586850,20494.3688367
d3e28b084c44e93d,586824,20494.3688367
d3e28b084c44e93d,480843,20491.7161476
d3e28b084c44e93d,558685,20491.7161476
d3e28b084c44e93d,560990,20489.5496983
d3e28b084c44e93d,560992,20489.5496983
d3e28b084c44e93d,580774,20489.5496983
d3e28b084c44e93d,504528,20489.5496983
d3e28b084c44e93d,526233,20489.5496983
d3e28b084c44e93d,587414,20489.5496983
d3e28b084c44e93d,375793,20469.6142204
d3e28b084c44e93d,375812,20456.6155247
d3e28b084c44e93d,409081,20456.6155247
d3e28b084c44e93d,375818,20430.6181334
d3e28b084c44e93d,382804,20396.2776993
d3e28b084c44e93d,338278,20367.4414999
d3e28b084c44e93d,444090,20357.2816123
d3e28b084c44e93d,324267,20307.0937412
d3e28b084c44e93d,379525,20270.9857435
d3e28b084c44e93d,404733,20253.772252
d3e28b084c44e93d,368459,20251.3544872
d3e28b084c44e93d,375312,20223.9282019
d3e28b084c44e93d,338260,20204.537361
d3e28b084c44e93d,324272,20200.8247729
d3e28b084c44e93d,422083,20200.4653969
d3e28b084c44e93d,440508,20191.6702968
d3e28b084c44e93d,364237,20188.0091665
d3e28b084c44e93d,442998,20185.1733882
d3e28b084c44e93d,405308,20175.8779266
d3e28b084c44e93d,376942,20173.6887793
d3e28b084c44e93d,414711,20169.0707324
d3e28b084c44e93d,382806,20163.1495194
d3e28b084c44e93d,354207,20162.7813824
d3e28b084c44e93d,440544,20159.1735576
d3e28b084c44e93d,405310,20154.2134338
d3e28b084c44e93d,399973,20151.2154905
d3e28b084c44e93d,338259,20143.8767812
d3e28b084c44e93d,440535,20141.8419634
d3e28b084c44e93d,368468,20141.710332
d3e28b084c44e93d,407864,20136.7839911
d3e28b084c44e93d,376288,20134.4994391
d3e28b084c44e93d,405317,20121.7166947
d3e28b084c44e93d,440512,20115.8445721
d3e28b084c44e93d,418265,20112.5326058
d3e28b084c44e93d,443267,20106.2402174
d3e28b084c44e93d,355364,20104.1206524
d3e28b084c44e93d,440525,20102.8458765
d3e28b084c44e93d,443274,20098.8261802
d3e28b084c44e93d,440505,20098.5129779
d3e28b084c44e93d,440539,20098.5129779
d3e28b084c44e93d,415687,20093.5208021
d3e28b084c44e93d,444079,20093.5208021
d3e28b084c44e93d,439958,20091.1219567
d3e28b084c44e93d,371531,20090.868113
d3e28b084c44e93d,399972,20090.5549108
d3e28b084c44e93d,470133,20086.7890582
d3e28b084c44e93d,402164,20071.1918387
d3e28b084c44e93d,422092,20063.676752
d3e28b084c44e93d,374262,20061.0240629
d3e28b084c44e93d,348128,20058.3713739
d3e28b084c44e93d,370138,20058.3713739
d3e28b084c44e93d,422076,20050.9284911
d3e28b084c44e93d,422079,20046.3451578
d3e28b084c44e93d,355392,20041.0397797
d3e28b084c44e93d,414248,20041.0397797
d3e28b084c44e93d,348520,20041.0397797
d3e28b084c44e93d,467640,20040.724521
d3e28b084c44e93d,439968,20036.7068811
d3e28b084c44e93d,339828,20024.855271
d3e28b084c44e93d,443281,20023.0004555
d3e28b084c44e93d,304524,20017.6950774
d3e28b084c44e93d,390448,20015.0423884
d3e28b084c44e93d,413588,20015.0423884
d3e28b084c44e93d,366452,20015.0423884
d3e28b084c44e93d,304526,20004.6963818
d3e28b084c44e93d,371421,20002.5299325
d3e28b084c44e93d,392579,20002.0436927
d3e28b084c44e93d,439967,20002.0436927
d3e28b084c44e93d,366472,20002.0436927
d3e28b084c44e93d,441627,20002.0436927
d3e28b084c44e93d,432287,19999.8772435
d3e28b084c44e93d,365845,19999.8772435
d3e28b084c44e93d,441622,19997.7107942
d3e28b084c44e93d,431676,19997.7107942
d3e28b084c44e93d,422077,19979.1852302
d3e28b084c44e93d,423132,19978.6989905
d3e28b084c44e93d,423135,19978.6989905
d3e28b084c44e93d,470706,19978.6989905
d3e28b084c44e93d,419660,19978.6989905
d3e28b084c44e93d,419673,19976.5325412
d3e28b084c44e93d,444080,19976.5325412
d3e28b084c44e93d,439949,19973.8798521
d3e28b084c44e93d,584138,19921.830239
d3e28b084c44e93d,584104,19921.830239
d3e28b084c44e93d,318935,19852.3250055
d3e28b084c44e93d,289222,19850.1585562
d3e28b084c44e93d,328614,19731.9997898
d3e28b084c44e93d,310423,19692.5038907
d3e28b084c44e93d,265250,19685.957048
d3e28b084c44e93d,265571,19683.304359
d3e28b084c44e93d,338515,19677.1212937
d3e28b084c44e93d,312250,19629.1431271
d3e28b084c44e93d,234771,19616.6781661
d3e28b084c44e93d,338524,19614.8460008
d3e28b084c44e93d,360550,19608.1905998
d3e28b084c44e93d,575159,19584.6023774
d3e28b084c44e93d,518946,19583.1788514
d3e28b084c44e93d,312517,19569.1945128
d3e28b084c44e93d,243110,19564.95177
d3e28b084c44e93d,247880,19544.7262135
d3e28b084c44e93d,298718,19505.0370611
d3e28b084c44e93d,237438,19498.6064459
d3e28b084c44e93d,354221,19485.6703643
d3e28b084c44e93d,287746,19481.1628597
d3e28b084c44e93d,280573,19478.5101707
d3e28b084c44e93d,314113,19478.5101707
d3e28b084c44e93d,310704,19478.5101707
d3e28b084c44e93d,290142,19478.5101707
d3e28b084c44e93d,675794,19468.220318
d3e28b084c44e93d,574372,19463.7468731
d3e28b084c44e93d,618970,19463.1821288
d3e28b084c44e93d,263292,19460.3338187
d3e28b084c44e93d,330903,19451.4769709
d3e28b084c44e93d,290019,19451.4769709
d3e28b084c44e93d,321756,19446.0134315
d3e28b084c44e93d,665974,19440.6720202
d3e28b084c44e93d,339850,19434.1618214
d3e28b084c44e93d,309709,19429.6863689
d3e28b084c44e93d,356102,19428.6818373
d3e28b084c44e93d,617808,19423.4585288
d3e28b084c44e93d,565472,19414.0312839
d3e28b084c44e93d,565465,19396.6996897
d3e28b084c44e93d,278749,19389.6857504
d3e28b084c44e93d,247857,19389.6857504
d3e28b084c44e93d,296227,19389.6857504
d3e28b084c44e93d,247848,19389.6857504
d3e28b084c44e93d,301096,19389.6857504
d3e28b084c44e93d,306741,19385.3528518
d3e28b084c44e93d,565470,19370.7022983
d3e28b084c44e93d,330909,19362.6525506
d3e28b084c44e93d,166507,19360.9810118
d3e28b084c44e93d,549022,19348.3948733
d3e28b084c44e93d,104439,19342.8794623
d3e28b084c44e93d,634143,19342.8794623
d3e28b084c44e93d,641059,19342.8794623
d3e28b084c44e93d,634152,19342.8794623
d3e28b084c44e93d,531859,19342.4250246
d3e28b084c44e93d,166524,19341.2847796
d3e28b084c44e93d,330917,19336.6551593
d3e28b084c44e93d,535066,19332.4360624
d3e28b084c44e93d,531850,19320.7605318
d3e28b084c44e93d,619872,19310.9554817
d3e28b084c44e93d,247846,19305.9963499
d3e28b084c44e93d,185476,19299.5504768
d3e28b084c44e93d,537782,19295.9138509
d3e28b084c44e93d,247894,19292.9976542
d3e28b084c44e93d,641056,19286.5517811
d3e28b084c44e93d,167433,19284.3853319
d3e28b084c44e93d,174146,19260.5543898
d3e28b084c44e93d,638715,19260.5543898
d3e28b084c44e93d,562217,19090.2372331
d3e28b084c44e93d,295690,19045.6609908
d3e28b084c44e93d,295692,18992.0180507
d3e28b084c44e93d,565457,18974.7880823
d3e28b084c44e93d,349913,18942.5270215
d3e28b084c44e93d,368452,18917.047922
d3e28b084c44e93d,368466,18914.8814727
d3e28b084c44e93d,288153,18908.8658486
d3e28b084c44e93d,347724,18866.7012969
d3e28b084c44e93d,297694,18839.1190286
d3e28b084c44e93d,481620,18764.2303735
d3e28b084c44e93d,369273,18756.8993024
d3e28b084c44e93d,412993,18743.9006068
d3e28b084c44e93d,425945,18743.414367
d3e28b084c44e93d,369265,18739.5677082
d3e28b084c44e93d,412952,18717.9032155
d3e28b084c44e93d,334410,18657.0898881
d3e28b084c44e93d,585695,18656.7766858
d3e28b084c44e93d,585693,18635.1121931
d3e28b084c44e93d,498023,18624.593149
d3e28b084c44e93d,500592,18602.9286562
d3e28b084c44e93d,468897,18594.6704284
d3e28b084c44e93d,594934,18586.5695415
d3e28b084c44e93d,500591,18581.2641634
d3e28b084c44e93d,388570,18581.2641634
d3e28b084c44e93d,383508,18573.0059356
d3e28b084c44e93d,500593,18570.4319171
d3e28b084c44e93d,269309,18561.3222455
d3e28b084c44e93d,383509,18558.6855485
d3e28b084c44e93d,475984,18528.3527178
d3e28b084c44e93d,269307,18507.1610136
d3e28b084c44e93d,269310,18485.4965208
d3e28b084c44e93d,269306,18485.4965208
d3e28b084c44e93d,378132,18472.698309
d3e28b084c44e93d,549389,18446.2335289
d3e28b084c44e93d,412817,18406.8870718
d3e28b084c44e93d,492665,18395.4561513
d3e28b084c44e93d,549496,18392.8079452
d3e28b084c44e93d,219334,18388.8084246
d3e28b084c44e93d,585581,18385.6477516
d3e28b084c44e93d,500594,18385.6477516
d3e28b084c44e93d,494314,18375.1154065
d3e28b084c44e93d,219335,18371.4768304
d3e28b084c44e93d,510918,18363.6238828
d3e28b084c44e93d,502007,18360.9711938
d3e28b084c44e93d,441136,18360.9711938
d3e28b084c44e93d,541392,18355.3983635
d3e28b084c44e93d,587814,18355.3983635
d3e28b084c44e93d,494316,18346.9515659
d3e28b084c44e93d,468900,18345.0069152
d3e28b084c44e93d,468908,18345.0069152
d3e28b084c44e93d,541451,18338.4721073
d3e28b084c44e93d,512157,18328.4744546
d3e28b084c44e93d,517625,18328.4744546
d3e28b084c44e93d,493984,18328.4744546
d3e28b084c44e93d,492666,18319.6304267
d3e28b084c44e93d,369266,18311.9934889
d3e28b084c44e93d,551915,18311.1428604
d3e28b084c44e93d,514112,18311.1428604
d3e28b084c44e93d,460235,18309.822027
d3e28b084c44e93d,611436,18306.8099619
d3e28b084c44e93d,468896,18305.1660705
d3e28b084c44e93d,559845,18299.4760203
d3e28b084c44e93d,412081,18299.4760203
d3e28b084c44e93d,514123,18292.4904328
d3e28b084c44e93d,442932,18292.4904328
d3e28b084c44e93d,503019,18285.1454691
