User_id,Product_id,Score
d3e28b084c44e93d,587416,18285.1454691
d3e28b084c44e93d,502682,18285.1454691
d3e28b084c44e93d,623915,18285.1454691
d3e28b084c44e93d,551919,18284.3007113
d3e28b084c44e93d,517606,18272.1467734
d3e28b084c44e93d,530546,18272.1467734
d3e28b084c44e93d,502684,18272.1467734
d3e28b084c44e93d,465339,18271.3121798
d3e28b084c44e93d,543348,18269.9803242
d3e28b084c44e93d,557785,18269.9803242
d3e28b084c44e93d,611438,18268.6594907
d3e28b084c44e93d,584601,18268.6594907
d3e28b084c44e93d,542717,18268.6594907
d3e28b084c44e93d,517622,18267.8138749
d3e28b084c44e93d,468927,18248.5845456
d3e28b084c44e93d,510856,18246.6356219
d3e28b084c44e93d,537970,18246.1493821
d3e28b084c44e93d,623916,18243.9829329
d3e28b084c44e93d,502683,18243.9829329
d3e28b084c44e93d,623909,18243.9829329
d3e28b084c44e93d,623917,18243.9829329
d3e28b084c44e93d,457904,18238.4101026
d3e28b084c44e93d,468893,18234.2641585
d3e28b084c44e93d,383487,18234.2641585
d3e28b084c44e93d,468926,18216.0878065
d3e28b084c44e93d,399979,18208.785059
d3e28b084c44e93d,319731,18185.2176565
d3e28b084c44e93d,346995,18185.2176565
d3e28b084c44e93d,347002,18185.2176565
d3e28b084c44e93d,346991,18167.8860623
d3e28b084c44e93d,468894,18145.4397382
d3e28b084c44e93d,383662,18144.072731
d3e28b084c44e93d,399977,18143.2732889
d3e28b084c44e93d,346992,18141.888671
d3e28b084c44e93d,468913,18141.1068396
d3e28b084c44e93d,399983,18141.1068396
d3e28b084c44e93d,346990,18131.0564246
d3e28b084c44e93d,364231,18130.0751461
d3e28b084c44e93d,319732,18124.5570768
d3e28b084c44e93d,610933,18114.5804264
d3e28b084c44e93d,289237,18104.7771603
d3e28b084c44e93d,346998,18102.8925841
d3e28b084c44e93d,647254,18082.0836873
d3e28b084c44e93d,445338,18073.1488555
d3e28b084c44e93d,383671,18068.2470063
d3e28b084c44e93d,448184,18053.5681011
d3e28b084c44e93d,375815,18048.262723
d3e28b084c44e93d,425651,18024.431781
d3e28b084c44e93d,289245,17989.7918632
d3e28b084c44e93d,404700,17908.6466683
d3e28b084c44e93d,443257,17884.1079963
d3e28b084c44e93d,419683,17872.8844381
d3e28b084c44e93d,364312,17872.6305945
d3e28b084c44e93d,339209,17872.6305945
d3e28b084c44e93d,382800,17872.6305945
d3e28b084c44e93d,374216,17862.2744237
d3e28b084c44e93d,374236,17847.9540366
d3e28b084c44e93d,313642,17847.1514949
d3e28b084c44e93d,376166,17845.6407333
d3e28b084c44e93d,439959,17845.3013476
d3e28b084c44e93d,376275,17845.3013476
d3e28b084c44e93d,409621,17845.3013476
d3e28b084c44e93d,312571,17840.1338553
d3e28b084c44e93d,313632,17840.1338553
d3e28b084c44e93d,313640,17840.1338553
d3e28b084c44e93d,348297,17837.3296719
d3e28b084c44e93d,383478,17831.3761632
d3e28b084c44e93d,443266,17827.9228691
d3e28b084c44e93d,361984,17820.1495721
d3e28b084c44e93d,409028,17812.8046084
d3e28b084c44e93d,440345,17812.8046084
d3e28b084c44e93d,380475,17794.1521808
d3e28b084c44e93d,371428,17793.7928047
d3e28b084c44e93d,371430,17781.6397249
d3e28b084c44e93d,391598,17781.4039199
d3e28b084c44e93d,348773,17776.8205866
d3e28b084c44e93d,392583,17776.8205866
d3e28b084c44e93d,348954,17776.8205866
d3e28b084c44e93d,338472,17769.6688762
d3e28b084c44e93d,364980,17769.6688762
d3e28b084c44e93d,338482,17769.6688762
d3e28b084c44e93d,366024,17769.6688762
d3e28b084c44e93d,364218,17769.5940737
d3e28b084c44e93d,404701,17769.4756229
d3e28b084c44e93d,405151,17769.4756229
d3e28b084c44e93d,376026,17764.6364943
d3e28b084c44e93d,409623,17758.6433765
d3e28b084c44e93d,308965,17757.2980985
d3e28b084c44e93d,340003,17756.963167
d3e28b084c44e93d,448107,17756.4769272
d3e28b084c44e93d,308966,17752.9651999
d3e28b084c44e93d,406674,17752.1440287
d3e28b084c44e93d,364964,17733.132225
d3e28b084c44e93d,364963,17730.9657757
d3e28b084c44e93d,419678,17730.9657757
d3e28b084c44e93d,345037,17729.884969
d3e28b084c44e93d,363740,17728.3281091
d3e28b084c44e93d,397441,17728.3281091
d3e28b084c44e93d,409616,17728.3130867
d3e28b084c44e93d,344595,17727.4833513
d3e28b084c44e93d,349909,17719.8405429
d3e28b084c44e93d,338325,17715.3294135
d3e28b084c44e93d,397442,17713.1629642
d3e28b084c44e93d,174151,17711.3534333
d3e28b084c44e93d,363739,17710.9965149
d3e28b084c44e93d,360544,17702.328472
d3e28b084c44e93d,489564,17697.7644808
d3e28b084c44e93d,364225,17693.8431515
d3e28b084c44e93d,338324,17689.3320222
d3e28b084c44e93d,338491,17683.0109052
d3e28b084c44e93d,338468,17683.0109052
d3e28b084c44e93d,338471,17680.8444559
d3e28b084c44e93d,364227,17680.8444559
d3e28b084c44e93d,338483,17680.8444559
d3e28b084c44e93d,272449,17680.8444559
d3e28b084c44e93d,344626,17678.6780066
d3e28b084c44e93d,344616,17669.1674517
d3e28b084c44e93d,364228,17654.8470646
d3e28b084c44e93d,338490,17654.8470646
d3e28b084c44e93d,364226,17652.6806153
d3e28b084c44e93d,272486,17652.6806153
d3e28b084c44e93d,338489,17652.6806153
d3e28b084c44e93d,338513,17651.6840124
d3e28b084c44e93d,289240,17589.1073141
d3e28b084c44e93d,289248,17550.1112271
d3e28b084c44e93d,289247,17550.1112271
d3e28b084c44e93d,289235,17550.1112271
d3e28b084c44e93d,584112,17504.8116402
d3e28b084c44e93d,355743,17502.0288998
d3e28b084c44e93d,289246,17471.9555677
d3e28b084c44e93d,355745,17447.8676679
d3e28b084c44e93d,336760,17443.7832685
d3e28b084c44e93d,215625,17440.1069555
d3e28b084c44e93d,277937,17435.9047807
d3e28b084c44e93d,111531,17426.1204601
d3e28b084c44e93d,280675,17413.2044795
d3e28b084c44e93d,330922,17413.2044795
d3e28b084c44e93d,531846,17407.2973406
d3e28b084c44e93d,537793,17396.2941131
d3e28b084c44e93d,434574,17387.3013898
d3e28b084c44e93d,355744,17387.2070882
d3e28b084c44e93d,355758,17385.0406389
d3e28b084c44e93d,269250,17367.2461169
d3e28b084c44e93d,330916,17350.213965
d3e28b084c44e93d,330915,17311.217878
d3e28b084c44e93d,174141,17311.1063187
d3e28b084c44e93d,174139,17311.1063187
d3e28b084c44e93d,174116,17308.9398694
d3e28b084c44e93d,174155,17308.9398694
d3e28b084c44e93d,343482,17297.0182502
d3e28b084c44e93d,338518,17284.5944827
d3e28b084c44e93d,312690,17274.5930393
d3e28b084c44e93d,338519,17273.1013905
d3e28b084c44e93d,345012,17263.7919868
d3e28b084c44e93d,265583,17257.6199631
d3e28b084c44e93d,335440,17255.9872485
d3e28b084c44e93d,364215,17252.8333917
d3e28b084c44e93d,338516,17249.2704485
d3e28b084c44e93d,290625,17241.3568159
d3e28b084c44e93d,247850,17232.9434052
d3e28b084c44e93d,364213,17231.168899
d3e28b084c44e93d,265261,17227.775913
d3e28b084c44e93d,358230,17221.5022909
d3e28b084c44e93d,344592,17212.6582629
d3e28b084c44e93d,344609,17212.6582629
d3e28b084c44e93d,295694,17211.8135051
d3e28b084c44e93d,338510,17210.8260977
d3e28b084c44e93d,338509,17206.4931991
d3e28b084c44e93d,358232,17204.1706967
d3e28b084c44e93d,309713,17203.0993551
d3e28b084c44e93d,304542,17203.0993551
d3e28b084c44e93d,290445,17200.4466661
d3e28b084c44e93d,344591,17197.493118
d3e28b084c44e93d,364212,17192.172812
d3e28b084c44e93d,354073,17183.1150719
d3e28b084c44e93d,300324,17178.7821733
d3e28b084c44e93d,344614,17178.1733054
d3e28b084c44e93d,338268,17178.1733054
d3e28b084c44e93d,186489,17175.6503558
d3e28b084c44e93d,265594,17170.961992
d3e28b084c44e93d,257467,17169.2817825
d3e28b084c44e93d,257208,17168.7955428
d3e28b084c44e93d,275552,17168.7955428
d3e28b084c44e93d,338479,17165.1746097
d3e28b084c44e93d,358231,17165.1746097
d3e28b084c44e93d,344612,17165.1746097
d3e28b084c44e93d,338487,17165.1746097
d3e28b084c44e93d,338267,17165.1746097
d3e28b084c44e93d,201618,17163.584556
d3e28b084c44e93d,338269,17163.0081604
d3e28b084c44e93d,298861,17160.8417111
d3e28b084c44e93d,188352,17157.1386829
d3e28b084c44e93d,180906,17157.1386829
d3e28b084c44e93d,307236,17148.2429066
d3e28b084c44e93d,302799,17146.2854342
d3e28b084c44e93d,298862,17137.0107691
d3e28b084c44e93d,247883,17136.255309
d3e28b084c44e93d,257414,17118.6078334
d3e28b084c44e93d,351283,17115.9551443
d3e28b084c44e93d,180907,17107.3103495
d3e28b084c44e93d,188345,17099.9653859
d3e28b084c44e93d,540790,17089.0871775
d3e28b084c44e93d,202392,17086.9140735
d3e28b084c44e93d,363317,17085.7243613
d3e28b084c44e93d,363323,17085.7243613
d3e28b084c44e93d,363319,17081.3914627
d3e28b084c44e93d,160148,17074.8670851
d3e28b084c44e93d,237575,17074.2738959
d3e28b084c44e93d,128289,17069.202331
d3e28b084c44e93d,86709,17068.3142626
d3e28b084c44e93d,160145,17064.0348388
d3e28b084c44e93d,247885,17060.4295844
d3e28b084c44e93d,449824,17059.72697
d3e28b084c44e93d,166623,17053.9837113
d3e28b084c44e93d,417427,17046.7282743
d3e28b084c44e93d,412404,17046.7282743
d3e28b084c44e93d,417429,17046.7282743
d3e28b084c44e93d,247871,17043.0979902
d3e28b084c44e93d,168694,17042.3168713
d3e28b084c44e93d,168700,17042.3168713
d3e28b084c44e93d,605680,17035.1565186
d3e28b084c44e93d,338242,17033.4210949
d3e28b084c44e93d,166621,17014.9876243
d3e28b084c44e93d,605675,17012.647268
d3e28b084c44e93d,605683,17007.6535237
d3e28b084c44e93d,605684,16998.3268809
d3e28b084c44e93d,280670,16976.7493717
d3e28b084c44e93d,605655,16972.3294896
d3e28b084c44e93d,330908,16958.6326475
d3e28b084c44e93d,556986,16920.2055307
d3e28b084c44e93d,338234,16882.7360903
d3e28b084c44e93d,297698,16857.1742183
d3e28b084c44e93d,295656,16840.5621967
d3e28b084c44e93d,295655,16840.5621967
d3e28b084c44e93d,338236,16839.4071048
d3e28b084c44e93d,338235,16839.4071048
d3e28b084c44e93d,297697,16835.5097255
d3e28b084c44e93d,269273,16815.9256748
d3e28b084c44e93d,280687,16774.8491458
d3e28b084c44e93d,269275,16772.5966893
d3e28b084c44e93d,269298,16769.6602847
d3e28b084c44e93d,338239,16769.6602847
d3e28b084c44e93d,247239,16756.9047461
d3e28b084c44e93d,269271,16755.2650951
d3e28b084c44e93d,324425,16719.8319513
d3e28b084c44e93d,541826,16710.8938878
d3e28b084c44e93d,578170,16706.5044687
d3e28b084c44e93d,271000,16693.83456
d3e28b084c44e93d,269297,16683.0023136
d3e28b084c44e93d,269258,16683.0023136
d3e28b084c44e93d,271008,16680.8358644
d3e28b084c44e93d,271003,16678.6694151
d3e28b084c44e93d,269293,16676.5029658
d3e28b084c44e93d,366139,16676.5029658
d3e28b084c44e93d,269291,16654.8384731
d3e28b084c44e93d,359513,16654.8384731
d3e28b084c44e93d,539141,16648.537781
d3e28b084c44e93d,270840,16643.6293061
d3e28b084c44e93d,270831,16643.6293061
d3e28b084c44e93d,265690,16641.6410877
d3e28b084c44e93d,287458,16616.3045421
d3e28b084c44e93d,578172,16615.5135991
d3e28b084c44e93d,289030,16609.1443485
d3e28b084c44e93d,295689,16600.3003206
d3e28b084c44e93d,270835,16600.3003206
d3e28b084c44e93d,287459,16594.6400493
d3e28b084c44e93d,272472,16591.8127543
d3e28b084c44e93d,451840,16591.7991691
d3e28b084c44e93d,578174,16591.682657
d3e28b084c44e93d,219362,16587.4798558
d3e28b084c44e93d,265694,16582.9687264
d3e28b084c44e93d,271646,16579.3774352
d3e28b084c44e93d,324382,16570.0545151
d3e28b084c44e93d,289028,16565.815363
d3e28b084c44e93d,219361,16565.815363
d3e28b084c44e93d,562239,16563.1699991
d3e28b084c44e93d,271648,16557.7129424
d3e28b084c44e93d,236648,16546.9412099
d3e28b084c44e93d,417421,16544.0571238
d3e28b084c44e93d,349916,16538.5071184
d3e28b084c44e93d,349918,16538.5071184
d3e28b084c44e93d,337116,16533.2248774
d3e28b084c44e93d,337115,16531.0584281
d3e28b084c44e93d,234778,16524.6528268
d3e28b084c44e93d,243194,16490.7917596
d3e28b084c44e93d,219307,16469.1272668
d3e28b084c44e93d,269260,16460.0592396
d3e28b084c44e93d,618411,16450.5576583
d3e28b084c44e93d,347739,16421.5188575
d3e28b084c44e93d,228268,16406.7001289
d3e28b084c44e93d,445202,16328.7099599
d3e28b084c44e93d,445204,16328.7099599
d3e28b084c44e93d,357088,16322.9071346
d3e28b084c44e93d,483170,16254.1799432
d3e28b084c44e93d,518930,16232.144188
d3e28b084c44e93d,281861,16224.5079121
d3e28b084c44e93d,483168,16212.4991152
d3e28b084c44e93d,483179,16212.4991152
d3e28b084c44e93d,269305,16157.3023423
d3e28b084c44e93d,253879,16153.2232874
d3e28b084c44e93d,281862,16139.4980986
d3e28b084c44e93d,265675,16124.8056032
d3e28b084c44e93d,281875,16109.6861005
d3e28b084c44e93d,281879,16089.6697652
d3e28b084c44e93d,618415,16078.4743843
d3e28b084c44e93d,380924,16075.2185621
d3e28b084c44e93d,153333,16069.0938241
d3e28b084c44e93d,269264,16064.1450235
d3e28b084c44e93d,219319,16060.6142462
d3e28b084c44e93d,281858,16050.6736783
d3e28b084c44e93d,433222,16047.5001529
d3e28b084c44e93d,304040,16042.4805307
d3e28b084c44e93d,408905,16011.5369105
d3e28b084c44e93d,219320,15943.6259853
d3e28b084c44e93d,364234,15917.0051197
d3e28b084c44e93d,270925,15916.5340365
d3e28b084c44e93d,478457,15897.5293196
d3e28b084c44e93d,319721,15896.3219055
d3e28b084c44e93d,675829,15876.826738
d3e28b084c44e93d,364232,15867.1767864
d3e28b084c44e93d,319723,15855.1593693
d3e28b084c44e93d,443613,15852.2442934
d3e28b084c44e93d,443615,15826.2469021
d3e28b084c44e93d,524970,15788.5336203
d3e28b084c44e93d,489119,15649.4464034
d3e28b084c44e93d,489124,15588.7858236
d3e28b084c44e93d,369491,15579.1545095
d3e28b084c44e93d,510341,15539.3952332
d3e28b084c44e93d,338496,15524.1021107
d3e28b084c44e93d,550823,15500.1773546
d3e28b084c44e93d,632813,15497.0072036
d3e28b084c44e93d,519962,15474.4559202
d3e28b084c44e93d,519956,15470.1230217
d3e28b084c44e93d,589091,15470.1230217
d3e28b084c44e93d,589558,15469.328773
d3e28b084c44e93d,550816,15469.328773
d3e28b084c44e93d,589090,15448.4585289
d3e28b084c44e93d,578477,15447.6642802
d3e28b084c44e93d,338484,15435.2776904
d3e28b084c44e93d,545452,15430.332686
d3e28b084c44e93d,406771,15426.1931162
d3e28b084c44e93d,406780,15426.1931162
d3e28b084c44e93d,544682,15416.6262604
d3e28b084c44e93d,383125,15166.2980963
d3e28b084c44e93d,398985,15067.0543725
d3e28b084c44e93d,374271,15051.9377245
d3e28b084c44e93d,406775,15047.6104943
d3e28b084c44e93d,406784,15047.6104943
d3e28b084c44e93d,406782,15047.6104943
d3e28b084c44e93d,335438,15042.9172221
d3e28b084c44e93d,343514,15007.8201587
d3e28b084c44e93d,280671,15007.0181271
d3e28b084c44e93d,343513,14975.3234195
d3e28b084c44e93d,415694,14960.6445144
d3e28b084c44e93d,366144,14946.6060465
d3e28b084c44e93d,366145,14924.9415538
d3e28b084c44e93d,404725,14914.6628398
d3e28b084c44e93d,468576,14900.1585406
d3e28b084c44e93d,412015,14889.9859291
d3e28b084c44e93d,412011,14840.1575958
d3e28b084c44e93d,397406,14823.6716174
d3e28b084c44e93d,391176,14796.8286103
d3e28b084c44e93d,391174,14775.1641175
d3e28b084c44e93d,412012,14775.1641175
d3e28b084c44e93d,412014,14775.1641175
d3e28b084c44e93d,412010,14772.9976682
d3e28b084c44e93d,539049,14677.2617316
d3e28b084c44e93d,524088,14672.7884326
d3e28b084c44e93d,524087,14672.7884326
d3e28b084c44e93d,524095,14672.7884326
d3e28b084c44e93d,318928,14586.4368931
d3e28b084c44e93d,318917,14586.4368931
d3e28b084c44e93d,273069,14581.610357
d3e28b084c44e93d,253514,14489.7487969
d3e28b084c44e93d,299948,14442.4127456
d3e28b084c44e93d,271020,14430.9362003
d3e28b084c44e93d,253508,14413.9230723
d3e28b084c44e93d,253511,14400.9243766
d3e28b084c44e93d,253507,14396.591478
d3e28b084c44e93d,253512,14396.591478
d3e28b084c44e93d,578163,14385.1119785
d3e28b084c44e93d,253509,14374.9269853
d3e28b084c44e93d,247212,14342.0952331
d3e28b084c44e93d,635331,14333.7931238
d3e28b084c44e93d,510641,14316.8049527
d3e28b084c44e93d,510649,14302.4845655
d3e28b084c44e93d,310756,14283.3252134
d3e28b084c44e93d,412042,14228.1519285
d3e28b084c44e93d,359511,14217.1146283
d3e28b084c44e93d,412041,14204.3209865
d3e28b084c44e93d,510627,14187.6627539
d3e28b084c44e93d,554735,14173.8698095
d3e28b084c44e93d,313494,14158.0259378
d3e28b084c44e93d,357764,14045.8767313
d3e28b084c44e93d,357761,14024.2122385
d3e28b084c44e93d,270937,13729.4614015
d3e28b084c44e93d,328650,13641.0836475
d3e28b084c44e93d,480959,13630.0361228
d3e28b084c44e93d,308621,13622.293334
d3e28b084c44e93d,314109,13591.9630441
d3e28b084c44e93d,378583,13568.2266578
d3e28b084c44e93d,247862,13523.4387885
d3e28b084c44e93d,314111,13483.0966875
d3e28b084c44e93d,287963,13483.0966875
d3e28b084c44e93d,356096,13437.8516875
d3e28b084c44e93d,320282,13366.1084266
d3e28b084c44e93d,255141,13310.5828667
d3e28b084c44e93d,550803,13191.2652683
d3e28b084c44e93d,347052,13134.6664413
d3e28b084c44e93d,342525,13102.1697022
d3e28b084c44e93d,634019,13085.6431949
d3e28b084c44e93d,422012,13058.3720875
d3e28b084c44e93d,422013,12941.3838266
d3e28b084c44e93d,415703,12650.0842706
d3e28b084c44e93d,468570,12647.4315816
d3e28b084c44e93d,346989,12393.9942981
d3e28b084c44e93d,412092,12360.3902183
d3e28b084c44e93d,338308,12194.3238525
d3e28b084c44e93d,338307,12189.990954
d3e28b084c44e93d,510600,12052.8387452
d3e28b084c44e93d,355401,12007.2617209
d3e28b084c44e93d,510614,11981.0920754
d3e28b084c44e93d,280678,11885.6995707
d3e28b084c44e93d,374222,11763.7161331
d3e28b084c44e93d,338256,11761.6756014
d3e28b084c44e93d,338481,11730.8270198
d3e28b084c44e93d,369290,11685.4071899
d3e28b084c44e93d,338486,11655.0012951
d3e28b084c44e93d,344602,11644.1690488
d3e28b084c44e93d,344603,11639.8361502
d3e28b084c44e93d,338262,11637.6697009
d3e28b084c44e93d,338480,11616.0052082
d3e28b084c44e93d,483185,11424.259693
d3e28b084c44e93d,287203,11382.5603176
d3e28b084c44e93d,351271,11237.529922
d3e28b084c44e93d,306040,11173.8682993
d3e28b084c44e93d,315783,11166.2875307
d3e28b084c44e93d,296204,11122.7081104
d3e28b084c44e93d,351292,11120.5416611
d3e28b084c44e93d,632835,7301.76394206
